,key,hold_s,t_release,t_press,delta_T,dist,normed_delta_T
0,r,0.1544,10.5706,10.4162,,0.0,
1,e,0.2424,11.0219,10.7795,0.20889999999999986,1.0,0.20889999999999986
2,s,0.22,12.4631,12.2431,1.2211999999999996,1.4142135623730951,0.8635188011850115
3,t,0.1974,15.1652,14.9678,2.5046999999999997,3.1622776601683795,0.7920556855423738
4,o,0.1966,16.1444,15.9478,0.7826000000000004,4.0,0.1956500000000001
5,space,0.2506,17.2588,17.0081,0.8636999999999979,5.0,0.1727399999999996
6,d,0.1039,21.5282,21.4243,4.165499999999998,2.8284271247461903,1.472726648516281
7,e,0.1655,22.0811,21.9156,0.3874000000000031,1.0,0.3874000000000031
8,l,0.176,23.4661,23.2901,1.2089999999999996,6.082762530298219,0.1987583756521769
9,l,0.1933,23.8241,23.6308,0.16469999999999985,0.0,inf
10,a,0.2068,24.9801,24.7733,0.9491999999999976,8.0,0.1186499999999997
11,space,0.2019,25.8536,25.6517,0.6716000000000015,4.47213595499958,0.1501743253688862
12,c,0.1686,27.267,27.0984,1.2448000000000015,2.23606797749979,0.5566914836783483
13,o,0.2104,29.1858,28.9754,1.708400000000001,6.324555320336759,0.2701217577315831
14,n,0.1811,29.8348,29.6536,0.46780000000000044,3.605551275463989,0.1297443758970812
15,c,0.2136,31.0141,30.8006,0.965799999999998,3.0,0.3219333333333327
16,u,0.231,32.3835,32.1524,1.138300000000001,4.47213595499958,0.25453161787880124
17,r,0.2717,34.5127,34.241,1.8575000000000017,3.0,0.6191666666666672
18,i,0.1969,35.317,35.1201,0.6073999999999984,4.0,0.1518499999999996
19,a,0.2092,36.6562,36.447,1.1300000000000026,7.0710678118654755,0.1598061325481601
20,n,0.1668,37.3428,37.176,0.5198000000000036,5.0990195135927845,0.10194116704482876
21,space,0.2768,38.1016,37.8248,0.4820000000000064,1.4142135623730951,0.3408254685319204
22,s,0.1815,41.9423,41.7608,3.6592000000000056,3.605551275463989,1.0148794790136808
23,a,0.254,42.4605,42.2065,0.2641999999999953,1.0,0.2641999999999953
24,y,0.1573,44.8017,44.6444,2.183899999999994,5.0990195135927845,0.428298027528279
25,o,0.1792,45.682,45.5027,0.7010000000000005,3.0,0.23366666666666683
26,space,0.2098,46.3895,46.1797,0.4976999999999947,5.0,0.09953999999999893
27,d,0.407,47.4701,47.0631,0.6736000000000004,2.8284271247461903,0.23815356390362935
28,e,0.2114,48.8829,48.6715,1.2013999999999996,1.0,1.2013999999999996
29,space,0.2807,49.7658,49.4851,0.6022000000000034,3.605551275463989,0.16702022908341743
30,l,0.219,52.9241,52.7051,2.939300000000003,4.47213595499958,0.6572474606265138
31,e,0.2279,54.2659,54.0381,1.1139999999999972,6.082762530298219,0.18314047185816756
32,n,0.1944,55.384,55.1895,0.9236000000000004,3.605551275463989,0.2561605506168109
33,t,0.2247,56.8557,56.631,1.2469999999999999,2.23606797749979,0.5576753535884474
34,e,0.2203,58.0985,57.8782,1.0225000000000009,2.0,0.5112500000000004
35,j,0.2327,58.906,58.6732,0.5747,4.123105625617661,0.13938522370838055
36,a,0.2725,59.593,59.3205,0.41450000000000387,6.0,0.06908333333333398
37,s,0.2099,60.258,60.0481,0.4550999999999945,1.0,0.4550999999999945
38,space,0.2846,61.0981,60.8134,0.5553999999999988,3.605551275463989,0.1540402444917458
39,l,0.2148,65.5026,65.2877,4.189599999999999,4.47213595499958,0.9368230398533115
40,o,0.1795,66.1591,65.9796,0.47700000000000387,1.0,0.47700000000000387
41,s,0.2238,67.3593,67.1354,0.976300000000009,7.0710678118654755,0.13806967009448654
42,space,0.2038,68.155,67.9511,0.5917999999999921,3.605551275463989,0.1641357880630431
43,v,0.1892,69.8584,69.6691,1.5140999999999991,1.4142135623730951,1.070630377394551
44,,0.1003,70.2381,70.1378,0.27939999999999543,,
45,i,0.2329,71.8839,71.651,1.4128999999999934,,
46,e,0.1855,73.0283,72.8428,0.9588999999999999,5.0,0.19177999999999998
47,r,0.2165,73.4183,73.2018,0.1735000000000042,1.0,0.1735000000000042
48,n,0.238,74.3385,74.1005,0.6821999999999946,2.8284271247461903,0.24119412306272944
49,,0.1006,74.3617,74.2611,-0.07739999999999725,,
50,e,0.186,75.1117,74.9258,0.5640999999999963,,
51,s,0.2199,75.9221,75.7022,0.5905000000000058,1.4142135623730951,0.4175465542906604
52,space,0.2026,76.6874,76.4848,0.5627000000000066,3.605551275463989,0.15606490020797006
53,a,0.2212,78.3472,78.1259,1.4385000000000048,4.47213595499958,0.3216583785633458
54,l,0.2549,80.0955,79.8406,1.493399999999994,8.0,0.18667499999999926
55,g,0.295,81.5771,81.2821,1.1865999999999985,4.0,0.29664999999999964
56,u,0.2624,83.24,82.9777,1.4005999999999972,2.23606797749979,0.6263673618572398
57,n,0.2067,84.1724,83.9657,0.7257000000000033,2.23606797749979,0.324542906254321
58,space,0.3626,85.4148,85.0522,0.879800000000003,1.4142135623730951,0.6221125460879267
59,p,0.2506,92.3445,92.0939,6.679100000000005,5.830951894845301,1.1454562000253317
60,a,0.2667,93.214,92.9474,0.6029000000000053,9.055385138137417,0.06657916707052557
61,l,0.1912,94.1265,93.9353,0.7212999999999994,8.0,0.09016249999999992
62,o,0.233,94.6366,94.4036,0.27710000000000434,1.0,0.27710000000000434
63,m,0.1719,95.4488,95.277,0.6403999999999996,3.605551275463989,0.17761500283131829
64,i,0.189,96.1925,96.0035,0.5546999999999969,2.8284271247461903,0.19611606576208784
65,n,0.1794,96.8448,96.6654,0.47290000000000987,2.8284271247461903,0.16719539841156264
66,o,0.3466,98.367,98.0204,1.1755999999999887,3.605551275463989,0.32605277534118654
67,space,0.334,101.8783,101.5443,3.1773000000000025,5.0,0.6354600000000005
68,,0.1,101.9299,101.8298,-0.048499999999989996,,
69,a,0.2632,109.6086,109.3454,7.415499999999994,,
70,,0.228,112.8506,112.6226,3.01400000000001,,
71,a,0.2502,113.7363,113.4861,0.6354999999999933,,
72,d,0.1486,114.439,114.2904,0.5541000000000054,2.0,0.2770500000000027
73,a,0.1952,114.4648,114.2697,-0.16929999999999268,2.0,-0.08464999999999634
74,i,0.2849,116.0815,115.7966,1.3318000000000012,7.0710678118654755,0.18834496223684896
75,d,0.1832,116.7654,116.5822,0.5006999999999948,5.0990195135927845,0.09819534886368773
76,u,0.2497,117.5177,117.268,0.502600000000001,4.123105625617661,0.12189840514326121
